tree-head 31e62ffead16e43d648993278b0ab9190d99b672
leg obj_nxn args 
datapath-sha256 a9d1b6e47fbe02aff870d7c1c51cf39c5db61d26d29cac46fe24d31bfbbe2ca0
harness-sha256 46cc9b158dfe26c7acedb5084a03932ebba17d5fed43ee70f04df755701a14b1
exit 1  wall 6 s
  [ok]   [AECP-MODEL] GET_NAME 0x0014/3 name 0: ANSWERED at the fixed length = 0x6e
  [ok]   [AECP-MODEL] GET_NAME 0x0014/3 name 0: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_NAME 0x0014/3 name 0: cdl 84  = 0x54
  [ok]   [AECP-MODEL] GET_NAME 0x0014/3 name 0: selector echoed = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/3 name 0: bytes equal READ_DESCRIPTOR = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/4 name 0: ANSWERED at the fixed length = 0x6e
  [ok]   [AECP-MODEL] GET_NAME 0x0014/4 name 0: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_NAME 0x0014/4 name 0: cdl 84  = 0x54
  [ok]   [AECP-MODEL] GET_NAME 0x0014/4 name 0: selector echoed = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/4 name 0: bytes equal READ_DESCRIPTOR = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/5 name 0: ANSWERED at the fixed length = 0x6e
  [ok]   [AECP-MODEL] GET_NAME 0x0014/5 name 0: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_NAME 0x0014/5 name 0: cdl 84  = 0x54
  [ok]   [AECP-MODEL] GET_NAME 0x0014/5 name 0: selector echoed = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/5 name 0: bytes equal READ_DESCRIPTOR = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/6 name 0: ANSWERED at the fixed length = 0x6e
  [ok]   [AECP-MODEL] GET_NAME 0x0014/6 name 0: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_NAME 0x0014/6 name 0: cdl 84  = 0x54
  [ok]   [AECP-MODEL] GET_NAME 0x0014/6 name 0: selector echoed = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/6 name 0: bytes equal READ_DESCRIPTOR = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/7 name 0: ANSWERED at the fixed length = 0x6e
  [ok]   [AECP-MODEL] GET_NAME 0x0014/7 name 0: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_NAME 0x0014/7 name 0: cdl 84  = 0x54
  [ok]   [AECP-MODEL] GET_NAME 0x0014/7 name 0: selector echoed = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/7 name 0: bytes equal READ_DESCRIPTOR = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/8 name 0: ANSWERED at the fixed length = 0x6e
  [ok]   [AECP-MODEL] GET_NAME 0x0014/8 name 0: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_NAME 0x0014/8 name 0: cdl 84  = 0x54
  [ok]   [AECP-MODEL] GET_NAME 0x0014/8 name 0: selector echoed = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/8 name 0: bytes equal READ_DESCRIPTOR = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/9 name 0: ANSWERED at the fixed length = 0x6e
  [ok]   [AECP-MODEL] GET_NAME 0x0014/9 name 0: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_NAME 0x0014/9 name 0: cdl 84  = 0x54
  [ok]   [AECP-MODEL] GET_NAME 0x0014/9 name 0: selector echoed = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/9 name 0: bytes equal READ_DESCRIPTOR = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/10 name 0: ANSWERED at the fixed length = 0x6e
  [ok]   [AECP-MODEL] GET_NAME 0x0014/10 name 0: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_NAME 0x0014/10 name 0: cdl 84 = 0x54
  [ok]   [AECP-MODEL] GET_NAME 0x0014/10 name 0: selector echoed = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/10 name 0: bytes equal READ_DESCRIPTOR = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/11 name 0: ANSWERED at the fixed length = 0x6e
  [ok]   [AECP-MODEL] GET_NAME 0x0014/11 name 0: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_NAME 0x0014/11 name 0: cdl 84 = 0x54
  [ok]   [AECP-MODEL] GET_NAME 0x0014/11 name 0: selector echoed = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/11 name 0: bytes equal READ_DESCRIPTOR = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/12 name 0: ANSWERED at the fixed length = 0x6e
  [ok]   [AECP-MODEL] GET_NAME 0x0014/12 name 0: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_NAME 0x0014/12 name 0: cdl 84 = 0x54
  [ok]   [AECP-MODEL] GET_NAME 0x0014/12 name 0: selector echoed = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/12 name 0: bytes equal READ_DESCRIPTOR = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/13 name 0: ANSWERED at the fixed length = 0x6e
  [ok]   [AECP-MODEL] GET_NAME 0x0014/13 name 0: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_NAME 0x0014/13 name 0: cdl 84 = 0x54
  [ok]   [AECP-MODEL] GET_NAME 0x0014/13 name 0: selector echoed = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/13 name 0: bytes equal READ_DESCRIPTOR = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/14 name 0: ANSWERED at the fixed length = 0x6e
  [ok]   [AECP-MODEL] GET_NAME 0x0014/14 name 0: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_NAME 0x0014/14 name 0: cdl 84 = 0x54
  [ok]   [AECP-MODEL] GET_NAME 0x0014/14 name 0: selector echoed = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/14 name 0: bytes equal READ_DESCRIPTOR = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/15 name 0: ANSWERED at the fixed length = 0x6e
  [ok]   [AECP-MODEL] GET_NAME 0x0014/15 name 0: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_NAME 0x0014/15 name 0: cdl 84 = 0x54
  [ok]   [AECP-MODEL] GET_NAME 0x0014/15 name 0: selector echoed = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/15 name 0: bytes equal READ_DESCRIPTOR = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/16 name 0: ANSWERED at the fixed length = 0x6e
  [ok]   [AECP-MODEL] GET_NAME 0x0014/16 name 0: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_NAME 0x0014/16 name 0: cdl 84 = 0x54
  [ok]   [AECP-MODEL] GET_NAME 0x0014/16 name 0: selector echoed = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/16 name 0: bytes equal READ_DESCRIPTOR = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/17 name 0: ANSWERED at the fixed length = 0x6e
  [ok]   [AECP-MODEL] GET_NAME 0x0014/17 name 0: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_NAME 0x0014/17 name 0: cdl 84 = 0x54
  [ok]   [AECP-MODEL] GET_NAME 0x0014/17 name 0: selector echoed = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/17 name 0: bytes equal READ_DESCRIPTOR = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/18 name 0: ANSWERED at the fixed length = 0x6e
  [ok]   [AECP-MODEL] GET_NAME 0x0014/18 name 0: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_NAME 0x0014/18 name 0: cdl 84 = 0x54
  [ok]   [AECP-MODEL] GET_NAME 0x0014/18 name 0: selector echoed = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/18 name 0: bytes equal READ_DESCRIPTOR = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/19 name 0: ANSWERED at the fixed length = 0x6e
  [ok]   [AECP-MODEL] GET_NAME 0x0014/19 name 0: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_NAME 0x0014/19 name 0: cdl 84 = 0x54
  [ok]   [AECP-MODEL] GET_NAME 0x0014/19 name 0: selector echoed = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/19 name 0: bytes equal READ_DESCRIPTOR = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/20 name 0: ANSWERED at the fixed length = 0x6e
  [ok]   [AECP-MODEL] GET_NAME 0x0014/20 name 0: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_NAME 0x0014/20 name 0: cdl 84 = 0x54
  [ok]   [AECP-MODEL] GET_NAME 0x0014/20 name 0: selector echoed = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/20 name 0: bytes equal READ_DESCRIPTOR = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/21 name 0: ANSWERED at the fixed length = 0x6e
  [ok]   [AECP-MODEL] GET_NAME 0x0014/21 name 0: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_NAME 0x0014/21 name 0: cdl 84 = 0x54
  [ok]   [AECP-MODEL] GET_NAME 0x0014/21 name 0: selector echoed = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/21 name 0: bytes equal READ_DESCRIPTOR = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/22 name 0: ANSWERED at the fixed length = 0x6e
  [ok]   [AECP-MODEL] GET_NAME 0x0014/22 name 0: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_NAME 0x0014/22 name 0: cdl 84 = 0x54
  [ok]   [AECP-MODEL] GET_NAME 0x0014/22 name 0: selector echoed = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/22 name 0: bytes equal READ_DESCRIPTOR = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/23 name 0: ANSWERED at the fixed length = 0x6e
  [ok]   [AECP-MODEL] GET_NAME 0x0014/23 name 0: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_NAME 0x0014/23 name 0: cdl 84 = 0x54
  [ok]   [AECP-MODEL] GET_NAME 0x0014/23 name 0: selector echoed = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/23 name 0: bytes equal READ_DESCRIPTOR = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/24 name 0: ANSWERED at the fixed length = 0x6e
  [ok]   [AECP-MODEL] GET_NAME 0x0014/24 name 0: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_NAME 0x0014/24 name 0: cdl 84 = 0x54
  [ok]   [AECP-MODEL] GET_NAME 0x0014/24 name 0: selector echoed = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/24 name 0: bytes equal READ_DESCRIPTOR = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/25 name 0: ANSWERED at the fixed length = 0x6e
  [ok]   [AECP-MODEL] GET_NAME 0x0014/25 name 0: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_NAME 0x0014/25 name 0: cdl 84 = 0x54
  [ok]   [AECP-MODEL] GET_NAME 0x0014/25 name 0: selector echoed = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/25 name 0: bytes equal READ_DESCRIPTOR = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/26 name 0: ANSWERED at the fixed length = 0x6e
  [ok]   [AECP-MODEL] GET_NAME 0x0014/26 name 0: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_NAME 0x0014/26 name 0: cdl 84 = 0x54
  [ok]   [AECP-MODEL] GET_NAME 0x0014/26 name 0: selector echoed = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/26 name 0: bytes equal READ_DESCRIPTOR = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/27 name 0: ANSWERED at the fixed length = 0x6e
  [ok]   [AECP-MODEL] GET_NAME 0x0014/27 name 0: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_NAME 0x0014/27 name 0: cdl 84 = 0x54
  [ok]   [AECP-MODEL] GET_NAME 0x0014/27 name 0: selector echoed = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/27 name 0: bytes equal READ_DESCRIPTOR = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/28 name 0: ANSWERED at the fixed length = 0x6e
  [ok]   [AECP-MODEL] GET_NAME 0x0014/28 name 0: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_NAME 0x0014/28 name 0: cdl 84 = 0x54
  [ok]   [AECP-MODEL] GET_NAME 0x0014/28 name 0: selector echoed = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/28 name 0: bytes equal READ_DESCRIPTOR = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/29 name 0: ANSWERED at the fixed length = 0x6e
  [ok]   [AECP-MODEL] GET_NAME 0x0014/29 name 0: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_NAME 0x0014/29 name 0: cdl 84 = 0x54
  [ok]   [AECP-MODEL] GET_NAME 0x0014/29 name 0: selector echoed = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/29 name 0: bytes equal READ_DESCRIPTOR = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/30 name 0: ANSWERED at the fixed length = 0x6e
  [ok]   [AECP-MODEL] GET_NAME 0x0014/30 name 0: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_NAME 0x0014/30 name 0: cdl 84 = 0x54
  [ok]   [AECP-MODEL] GET_NAME 0x0014/30 name 0: selector echoed = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/30 name 0: bytes equal READ_DESCRIPTOR = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/31 name 0: ANSWERED at the fixed length = 0x6e
  [ok]   [AECP-MODEL] GET_NAME 0x0014/31 name 0: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_NAME 0x0014/31 name 0: cdl 84 = 0x54
  [ok]   [AECP-MODEL] GET_NAME 0x0014/31 name 0: selector echoed = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/31 name 0: bytes equal READ_DESCRIPTOR = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x001a/0 name 0: ANSWERED at the fixed length = 0x6e
  [ok]   [AECP-MODEL] GET_NAME 0x001a/0 name 0: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_NAME 0x001a/0 name 0: cdl 84  = 0x54
  [ok]   [AECP-MODEL] GET_NAME 0x001a/0 name 0: selector echoed = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x001a/0 name 0: bytes equal READ_DESCRIPTOR = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0024/0 name 0: ANSWERED at the fixed length = 0x6e
  [ok]   [AECP-MODEL] GET_NAME 0x0024/0 name 0: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_NAME 0x0024/0 name 0: cdl 84  = 0x54
  [ok]   [AECP-MODEL] GET_NAME 0x0024/0 name 0: selector echoed = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0024/0 name 0: bytes equal READ_DESCRIPTOR = 0x1
  [ok]   [AECP-MODEL] GET_NAME walked every generated name = 0x33
  [i]    model-driven GET_NAME: 51 of the generator's 51 names served
  [ok]   [AECP-MODEL] model has AUDIO_CLUSTER[0] name 0 to set = 0x1
  [ok]   [AECP-MODEL] SET_NAME is SUCCESS(0)            = 0x0
  [ok]   [AECP-MODEL] SET_NAME response cdl is 84       = 0x54
  [ok]   [AECP-MODEL] SET_NAME returns the current new name = 0x1
  [ok]   [AECP-MODEL] GET_NAME after SET_NAME is SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_NAME returns the written 64 bytes = 0x1
  [ok]   [AECP-MODEL] changed AUDIO_CLUSTER,0: the image HAS this descriptor = 0x1
  [ok]   [AECP-MODEL] changed AUDIO_CLUSTER,0: READ_DESCRIPTOR was ANSWERED = 0x1
  [ok]   [AECP-MODEL] changed AUDIO_CLUSTER,0: an AEM_RESPONSE (message_type 1) = 0x1
  [ok]   [AECP-MODEL] changed AUDIO_CLUSTER,0: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] changed AUDIO_CLUSTER,0: sequence_id echoed = 0x4175
  [ok]   [AECP-MODEL] changed AUDIO_CLUSTER,0: command_type echoed, u = 0 = 0x4
  [ok]   [AECP-MODEL] changed AUDIO_CLUSTER,0: cdl = 12 + 4 + the descriptor = 0x6a
  [ok]   [AECP-MODEL] changed AUDIO_CLUSTER,0: the frame is as long as it claims = 0x84
  [ok]   [AECP-MODEL] changed AUDIO_CLUSTER,0: configuration_index @24 echoed = 0x0
  [ok]   [AECP-MODEL] changed AUDIO_CLUSTER,0: reserved @26 is zero = 0x0
  [ok]   [AECP-MODEL] changed AUDIO_CLUSTER,0: the bytes ARE the image's, exactly = 0x0
  [ok]   [AECP-MODEL] changed AUDIO_CLUSTER,0: descriptor_type field @28 = 0x14
  [ok]   [AECP-MODEL] changed AUDIO_CLUSTER,0: descriptor_index field @30 = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR after SET_NAME stays coherent = 0x1
  [ok]   [AECP-MODEL] the model HAS an ENTITY descriptor = 0x1
  [ok]   [AECP-MODEL] GET_CONFIGURATION: ANSWERED       = 0x1
  [ok]   [AECP-MODEL] GET_CONFIGURATION: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_CONFIGURATION: cdl 16 (IEEE 7.4.8.2) = 0x10
  [ok]   [AECP-MODEL] GET_CONFIGURATION: reserved @24 is zero = 0x0
  [ok]   [AECP-MODEL] GET_CONFIGURATION: configuration_index IS the model's ENTITY.current_configuration = 0x0
  [ok]   [AECP-MODEL] GET_CLOCK_SOURCE CLOCK_DOMAIN 0: ANSWERED, not silence = 0x1
  [ok]   [AECP-MODEL] GET_CLOCK_SOURCE CLOCK_DOMAIN 0: an AEM_RESPONSE (message_type 1) = 0x1
  [ok]   [AECP-MODEL] GET_CLOCK_SOURCE CLOCK_DOMAIN 0: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_CLOCK_SOURCE CLOCK_DOMAIN 0: sequence_id echoed = 0x4177
  [ok]   [AECP-MODEL] GET_CLOCK_SOURCE CLOCK_DOMAIN 0: command_type echoed, u = 0 = 0x17
  [ok]   [AECP-MODEL] GET_CLOCK_SOURCE CLOCK_DOMAIN 0: control_data_length is the clause's = 0x14
  [ok]   [AECP-MODEL] GET_CLOCK_SOURCE CLOCK_DOMAIN 0: descriptor_type @24 echoed = 0x24
  [ok]   [AECP-MODEL] GET_CLOCK_SOURCE CLOCK_DOMAIN 0: descriptor_index @26 echoed = 0x0
  [ok]   [AECP-MODEL] GET_CLOCK_SOURCE CLOCK_DOMAIN 0: clock_source_index IS the model's = 0x0
  [ok]   [AECP-MODEL] GET_CLOCK_SOURCE CLOCK_DOMAIN 0: reserved @30 is zero = 0x0
  [ok]   [AECP-MODEL] the model has CLOCK_DOMAIN 0      = 0x1
  [ok]   [AECP-MODEL] CLOCK_DOMAIN 0 clock_sources_offset is 76 (7.2.32) = 0x4c
  [ok]   [AECP-MODEL] CLOCK_DOMAIN 0 lists CLOCK_SOURCE 0..count-1 in order = 0x1
  [ok]   [AECP-MODEL] one INTERNAL CLOCK_SOURCE (the free-running grid) = 0x1
  [ok]   [AECP-MODEL] no INPUT_STREAM CLOCK_SOURCE is located on an AAF listener (#389) = 0x0
  [ok]   [AECP-MODEL] exactly one INPUT_STREAM CLOCK_SOURCE, at the CRF sink = 0x1
  [ok]   [AECP-MODEL] no CLOCK_SOURCE of a kind the fabric cannot follow = 0x0
  [ok]   [AECP-MODEL] every listed CLOCK_SOURCE is one the fabric follows = 0x2
  [ok]   [AECP-FACE] SET_CLOCK_SOURCE(1) was ANSWERED   = 0x1
  [ok]   [AECP-FACE] the datapath sees clock source 1   = 0x1
  [ok]   [AECP-FACE] ...and the configuration face did NOT move with it (the two are both 16 bits) = 0x0
  [ok]   [AECP-FACE] SET_CONTROL(IDENTIFY, 255) was ANSWERED = 0x1
  [ok]   [AECP-FACE] SET_CONTROL(IDENTIFY, 255) is SUCCESS(0) = 0x0
  [ok]   [AECP-FACE] the datapath sees IDENTIFY asserted = 0xff
  [ok]   [AECP-FACE] the face follows back DOWN to 0    = 0x0
  [ok]   [AECP-FACE] ...and IDENTIFY deasserts          = 0x0
  [ok]   [CRF-SEL] the model names a CRF CLOCK_SOURCE to select = 0x1
  [ok]   [CRF-SEL] SET_CLOCK_SOURCE(CRF) answers SUCCESS = 0x0
  [ok]   [CRF-SEL] the one registered resolve reads CRF = 0x1
  [ok]   [CRF-SEL] the NCO servo gate rose with it      = 0x1
  [ok]   [CRF-SEL] restore: the verdict falls to INTERNAL = 0x0
  [ok]   [CRF-SEL] ...and the gate falls with it        = 0x0
  [ok]   [CLKSRC-RANGE] the model lists at least the INTERNAL source = 0x1
  [ok]   [CLKSRC-RANGE] SET_CLOCK_SOURCE(2: clock_sources_count, one past the list) answers BAD_ARGUMENTS(7) = 0x7
  [ok]   [CLKSRC-RANGE] SET_CLOCK_SOURCE(2: clock_sources_count, one past the list) carries the CURRENT index = 0x0
  [ok]   [CLKSRC-RANGE] SET_CLOCK_SOURCE(2: clock_sources_count, one past the list): reserved @30 is zero = 0x0
  [ok]   [CLKSRC-RANGE] SET_CLOCK_SOURCE(2: clock_sources_count, one past the list): the resolved face did not move = 0x0
  [ok]   [CLKSRC-RANGE] SET_CLOCK_SOURCE(5: NSTREAMS + 1, the pre-#389 CRF index) answers BAD_ARGUMENTS(7) = 0x7
  [ok]   [CLKSRC-RANGE] SET_CLOCK_SOURCE(5: NSTREAMS + 1, the pre-#389 CRF index) carries the CURRENT index = 0x0
  [ok]   [CLKSRC-RANGE] SET_CLOCK_SOURCE(5: NSTREAMS + 1, the pre-#389 CRF index): reserved @30 is zero = 0x0
  [ok]   [CLKSRC-RANGE] SET_CLOCK_SOURCE(5: NSTREAMS + 1, the pre-#389 CRF index): the resolved face did not move = 0x0
  [ok]   [CLKSRC-RANGE] SET_CLOCK_SOURCE(65535: 0xFFFF) answers BAD_ARGUMENTS(7) = 0x7
  [ok]   [CLKSRC-RANGE] SET_CLOCK_SOURCE(65535: 0xFFFF) carries the CURRENT index = 0x0
  [ok]   [CLKSRC-RANGE] SET_CLOCK_SOURCE(65535: 0xFFFF): reserved @30 is zero = 0x0
  [ok]   [CLKSRC-RANGE] SET_CLOCK_SOURCE(65535: 0xFFFF): the resolved face did not move = 0x0
  [ok]   [CLKSRC-RANGE] GET_CLOCK_SOURCE still reads the current index = 0x0
  [ok]   [CLKSRC-RANGE] SET_CLOCK_SOURCE(count - 1) answers SUCCESS = 0x0
  [ok]   [CLKSRC-RANGE] ...and the resolved face follows to count - 1 = 0x1
  [ok]   [CLKSRC-RANGE] restore: the face is back at the current index = 0x0
  [GAP]  [AECP-FACE] the configuration face is graded for CROSSING, not for carrying: this model declares 1 configuration so the only legal value is the reset value. A multi-configuration model would close it; tb/dyn_state covers the tie-off at the module boundary.
  [ok]   [AECP-MODEL] GET_SAMPLING_RATE AUDIO_UNIT 0: ANSWERED, not silence = 0x1
  [ok]   [AECP-MODEL] GET_SAMPLING_RATE AUDIO_UNIT 0: an AEM_RESPONSE (message_type 1) = 0x1
  [ok]   [AECP-MODEL] GET_SAMPLING_RATE AUDIO_UNIT 0: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_SAMPLING_RATE AUDIO_UNIT 0: sequence_id echoed = 0x4184
  [ok]   [AECP-MODEL] GET_SAMPLING_RATE AUDIO_UNIT 0: command_type echoed, u = 0 = 0x15
  [ok]   [AECP-MODEL] GET_SAMPLING_RATE AUDIO_UNIT 0: control_data_length is the clause's = 0x14
  [ok]   [AECP-MODEL] GET_SAMPLING_RATE AUDIO_UNIT 0: descriptor_type @24 echoed = 0x2
  [ok]   [AECP-MODEL] GET_SAMPLING_RATE AUDIO_UNIT 0: descriptor_index @26 echoed = 0x0
  [ok]   [AECP-MODEL] GET_SAMPLING_RATE AUDIO_UNIT 0: sampling_rate IS the model's current_sampling_rate (48000) = 0xbb80
  [ok]   [AECP-MODEL] ...and the model's rate is non-zero = 0x1
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0005/0: ANSWERED, not silence = 0x1
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0005/0: an AEM_RESPONSE (message_type 1) = 0x1
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0005/0: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0005/0: sequence_id echoed = 0x4185
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0005/0: command_type echoed, u = 0 = 0x9
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0005/0: control_data_length is the clause's = 0x18
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0005/0: descriptor_type @24 echoed = 0x5
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0005/0: descriptor_index @26 echoed = 0x0
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0005/1: ANSWERED, not silence = 0x1
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0005/1: an AEM_RESPONSE (message_type 1) = 0x1
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0005/1: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0005/1: sequence_id echoed = 0x4186
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0005/1: command_type echoed, u = 0 = 0x9
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0005/1: control_data_length is the clause's = 0x18
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0005/1: descriptor_type @24 echoed = 0x5
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0005/1: descriptor_index @26 echoed = 0x1
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0005/2: ANSWERED, not silence = 0x1
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0005/2: an AEM_RESPONSE (message_type 1) = 0x1
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0005/2: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0005/2: sequence_id echoed = 0x4187
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0005/2: command_type echoed, u = 0 = 0x9
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0005/2: control_data_length is the clause's = 0x18
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0005/2: descriptor_type @24 echoed = 0x5
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0005/2: descriptor_index @26 echoed = 0x2
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0005/3: ANSWERED, not silence = 0x1
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0005/3: an AEM_RESPONSE (message_type 1) = 0x1
  [ok]   [AECP-MODEL] GET_STREAM_FORMAT 0x0005/3: status SUCCESS(0) = 0x0
